state,school_type,grade_level,funding_per_student_usd,avg_test_score_percent,student_teacher_ratio,percent_low_income,percent_minority,internet_access_percent,dropout_rate_percent
6,1,1,17018.49,44.1,21.47355842590332,55.5,91.8,88.1,8.76
9,1,0,17928.65,83.8,26.1,36.3,19.6,56.0,7.57
9,0,0,16600.84,82.3,21.846900939941406,76.7,76.1,98.5,14.69
1,1,1,22595.3,91.3,23.7,71.6,67.4,60.5,6.23
2,2,1,17564.01,75.6158676147461,15.9,33.4,22.6,81.2,5.84
7,2,0,19239.638671875,43.3,11.0,47.86914825439453,59.4,67.2,14.54
8,2,0,13440.79,46.2,16.8,75.1,19.2,85.9,5.7
4,0,2,20185.79,98.0,13.6,57.6,68.6,65.0,12.3
8,0,1,24807.06,44.4,17.6,25.4,56.7,59.4,14.65
6,1,0,24000.94,93.1,24.6,54.9,41.5,82.5,1.02
7,1,1,9050.24,54.9,25.1,90.0,40.3,68.9,2.38
0,1,0,24391.42,77.9,12.0,78.8,58.2,75.9,3.96
5,0,0,19996.34,41.2,14.0,46.6,18.4,80.0,1.09
6,2,2,16971.30078125,67.0,16.701223373413086,28.1,55.74343490600586,74.8,1.86
6,1,2,12007.89,53.2,19.557159423828125,26.3,68.9,68.54414367675781,4.41
2,1,2,5291.51,54.2,20.0,15.5,38.8,53.7,4.9
5,0,1,6507.51,66.19849395751953,18.1,15.0,50.52275848388672,74.5,8.54
7,0,0,15211.6796875,56.3,10.5,80.6,75.0,74.2,11.25
1,2,0,11967.01,87.1,26.7,84.8,13.0,89.6,3.82
4,1,1,13447.18,52.7,24.6,81.8,75.1,54.3,7.23
0,2,1,17055.54,96.1,23.6,74.2,82.7,99.4,10.9
2,2,2,21551.1,85.9,17.7,50.1,82.3,71.1,1.98
2,0,0,8276.1,59.7,12.7,23.9,32.4,77.1,13.66
3,2,1,17127.44,76.81232452392578,29.2,55.6,73.9,92.0,1.46
8,0,0,9093.76,61.6,12.8,54.4,48.4,78.3,7.88
9,2,2,18044.06,71.7,25.7,54.7,58.7,88.1,9.96
9,2,1,8058.53,57.4,16.5,41.7,56.6,53.2,11.09
7,0,0,19926.92,56.2,15.7,50.3,36.1,87.0,11.73
2,1,0,19314.18359375,99.3,22.9,22.8,58.0,52.8,4.95
1,1,0,11618.59,89.6,14.9,76.3,60.6,73.6,6.23
5,0,2,17893.28,76.2,24.2,29.2,66.5,82.2,1.4
4,1,1,19153.5,56.8,23.5,23.2,82.2,85.5,14.59
4,0,1,14989.640625,76.2,15.8,86.4,46.1,88.9,0.64
7,2,2,6815.96,89.7,16.2694149017334,56.3,62.7,56.5,3.42
8,1,2,19833.66,74.7,11.3,63.2,70.3,51.8,12.85
4,2,0,14364.22,73.7,16.9,93.4,7.9,63.9,10.87
6,1,2,13155.2900390625,61.9,26.4,86.0,31.0,73.36817932128906,12.42
9,2,0,5992.29,78.2,23.8,44.8,38.7,66.7,10.17
2,1,2,14851.28,72.6,12.1,30.6,30.2,52.5,3.65
8,0,0,10297.04,51.4,21.4,17.5,51.4,52.9,7.67
7,1,0,17791.31,48.2,21.8,89.2,9.7,54.0,9.06
2,1,0,18270.33,98.0,26.4,86.5,65.2,89.7,8.07
9,1,0,5901.92,55.2,24.7,11.0,77.0,64.5,7.62
7,2,2,12826.59,88.3,15.6,71.4,71.5,54.1,14.19
9,0,1,14815.59,49.48521423339844,12.5,14.4,92.1,99.0,0.54
6,1,2,13686.216796875,59.2,19.994295120239258,68.8,48.0,76.5,2.59
0,0,1,14361.85,52.5,16.2,40.55060577392578,88.8,96.5,11.97
5,2,2,20593.34,96.8,15.8,37.2,22.2,73.2,5.81
9,0,1,15322.966796875,98.3,26.4,25.2,34.0,94.1,4.44
4,0,0,23644.5,94.4,26.7,40.4,72.3,77.4,8.56
1,2,1,12295.52,61.9,18.2,38.1,26.6,74.1,13.66
0,1,0,21910.63,82.7,20.4,25.7,64.5,70.0,13.28
7,2,2,19512.19,41.6,18.2,28.6,59.6,98.6,4.25
5,0,2,19276.61,60.8,11.0,39.2,46.2,88.2,3.0
7,1,0,22563.27,45.4,14.2,79.0,83.1,74.4,10.01
1,2,2,13475.0029296875,93.5,13.1,48.1,72.4,66.18587493896484,3.76
9,2,1,7012.78,95.8,21.0,29.2,58.1,57.4,2.63
2,1,1,12068.54,70.5,11.4,41.1,73.7,95.0,6.77
2,0,1,13078.91,64.9,27.4,56.44736099243164,48.2,95.7,5.57
9,2,1,13869.84,70.6,27.6,31.4,67.0,80.9,12.61
3,2,0,13314.5048828125,55.3,27.2,63.7,32.1,75.6,3.65
9,2,1,21981.75,43.5,25.4,93.7,36.34784698486328,59.2,11.23
0,2,0,23652.5,42.2,18.1,48.6,33.2,91.4,14.44
0,2,2,5918.98,87.49160766601562,16.0,81.49593353271484,94.0,51.9,0.87
6,2,1,9966.62,100.0,19.0,71.6,61.6,83.0,8.78
1,2,0,10211.94,78.2,18.4,26.0,65.6,53.0,10.23
3,1,0,13852.19,41.2,10.6,13.5,42.8,62.6,4.82
0,0,0,9326.02,87.3,16.7,74.3,49.5,67.5,13.32
9,2,1,21381.93,88.1,14.6,61.7,35.4,92.1,2.97
9,0,2,24734.07,49.2,19.3,30.9,32.9,75.8,7.96
2,0,0,24895.76,62.8,17.599428176879883,10.3,9.0,78.4,0.66
7,2,0,6988.88,64.8,18.3,13.6,59.3,65.35242462158203,0.71
1,2,0,12750.15,81.6,28.0,92.9,25.6,73.3409652709961,11.39
3,2,0,5813.21,71.4,26.7,10.3,33.7,87.3,8.0
0,2,0,12236.77,41.5,13.9,79.6,57.7,84.3,1.66
1,2,0,23919.94,73.7,28.3,19.3,52.32260513305664,50.7,10.64
3,0,0,12451.8095703125,66.1,23.7,28.5,54.8,76.1,7.6
9,2,2,7053.01,81.96763610839844,23.03261947631836,18.4,42.5,86.7,3.39
0,2,2,17376.31,66.0,14.2,49.45534896850586,90.5,58.7,11.36
7,0,2,5955.35,94.2,24.6,20.5,70.5,76.04842376708984,5.92
0,0,2,14399.6787109375,74.1318588256836,21.6,66.3,24.9,81.9,11.13
9,0,0,24540.9,90.5,24.9,41.4,14.7,89.4,4.76
4,1,2,8091.47,59.5,21.1,77.7,55.1,59.3,11.04
7,0,0,22207.53,48.2,14.9,70.8,51.355342864990234,80.7,14.24
3,0,2,11008.01,90.2,17.9,28.6,18.9,68.5,5.27
0,0,1,18367.64,99.6,20.65564727783203,71.0,72.6,60.9,4.62
4,0,0,17521.06,40.8,20.6,66.7,8.4,60.3,10.88
3,0,0,19133.75,65.9,17.6,44.0,7.0,89.0,11.72
9,0,1,20136.95,64.9,17.5,25.9,68.1,92.4,11.28
5,2,2,15111.72,92.0,25.9,35.5,49.86367416381836,55.5,10.84
3,2,2,12601.78,93.0,19.1,90.8,48.5,84.1,5.02
7,2,0,6975.95,69.8,25.7,43.6,61.84769058227539,54.5,10.5
2,2,0,10283.84,40.3,18.7,47.7,50.7,57.6,13.28
2,2,0,10646.73,81.3,28.1,67.91729736328125,38.5,59.4,14.9
4,1,0,6853.48,59.7,18.3,25.7,50.17680358886719,98.4,6.11
9,0,2,6434.33,93.8,26.8,72.9,60.08393859863281,79.0,1.19
1,0,0,19588.2,48.8,17.7,18.4,24.3,68.1,3.87
9,0,0,14688.29,70.5,11.5,87.7,54.428768157958984,97.1,4.87
6,2,1,23961.1,70.57799530029297,29.3,56.12125778198242,61.9,67.63497161865234,5.54
9,1,2,8508.05,63.0,18.6,49.5,14.2,69.1,12.66
0,1,2,11950.3642578125,87.5,21.80692481994629,41.42301940917969,48.17259979248047,76.2,13.01
3,0,2,23583.79,82.1,24.5,72.0,50.6,53.3,11.53
5,0,0,17328.140625,59.3,28.3,70.47210693359375,11.1,52.4,14.71
5,2,0,15922.25,88.0,16.9,55.5,7.4,71.44830322265625,3.33
0,0,0,6769.82,65.8,13.7,21.9,34.4,64.2,10.47
5,2,0,11296.11,48.8,12.8,45.0,79.9,64.5,1.62
9,2,0,19360.48,61.6,23.2,11.1,60.8,95.3,5.54
4,2,0,10374.24,46.2,12.3,68.6,38.0,99.9,5.36
5,0,1,6962.53,50.67100143432617,11.5,15.7,62.25161361694336,98.1,7.19
0,1,2,7479.13,74.7,13.0,70.2,30.8,89.6,13.99
2,2,0,20887.505859375,59.1,20.027271270751953,46.275794982910156,69.5,79.8,14.27
6,0,2,8569.4,96.3,24.9,65.5,65.7,76.73017883300781,9.56
3,0,1,21396.45,66.8,14.8,25.1,9.7,63.6,6.82
2,1,2,7322.19,62.6,11.0,75.1,47.9,62.1,2.55
0,0,1,16300.69140625,42.4,19.9,86.9,38.5,55.5,12.93
9,0,1,21695.65,71.9,21.0,25.2,73.2,74.7,3.94
9,1,2,15104.98,92.6,16.9,49.28965377807617,49.9,74.8,9.61
7,2,1,13510.04,45.3,18.9,35.2,60.66473388671875,76.9,13.68
5,2,2,9401.94,86.2,16.035844802856445,51.5,33.6,56.0,3.3
8,2,1,17392.29,84.1,24.0,18.0,53.60115432739258,97.7,12.93
2,2,0,13988.66,40.0,29.9,36.6,76.2,66.8,7.32
3,2,0,21114.49,42.6,16.423797607421875,87.5,48.4,96.9,4.05
5,1,2,13140.78,80.4,12.1,10.8,31.9,57.2,0.59
2,2,1,23327.88,49.4,19.0,40.7,46.1,87.1,4.21
4,1,2,19668.453125,93.0,29.3,45.0,53.289188385009766,83.84773254394531,3.59
2,0,0,18062.884765625,65.4,21.1,71.4,16.2,68.6,11.15
7,2,1,21898.02,83.1,28.1,61.4,54.352149963378906,74.90150451660156,2.16
5,0,1,11241.62,47.5,17.0,11.4,30.8,53.6,7.96
5,0,0,21935.74,88.9,28.8,44.7,29.3,79.70471954345703,13.49
8,1,0,11102.97,54.1,15.9,21.9,69.9,89.3,4.88
7,0,1,8257.66,55.5,25.8,77.5,87.4,73.15546417236328,13.16
0,2,0,7146.62,70.8,20.819551467895508,82.3,32.4,95.9,11.45
4,1,0,24309.49,52.3,19.9,43.157169342041016,70.5,76.6,11.19
3,0,1,8084.24,59.9,25.8,34.8,19.0,96.5,8.32
9,1,2,18840.33,77.8,17.6,16.4,51.0,63.1,10.73
3,2,2,5349.32,61.6,25.9,28.7,57.95761489868164,53.7,4.55
2,1,0,12574.16,49.442378997802734,22.3,48.928897857666016,85.1,61.953243255615234,8.95
6,1,0,14815.8505859375,74.15396118164062,22.8,42.2,91.9,57.0,14.76
1,2,2,24491.68,58.7,26.2,45.6,84.2,62.7,6.09
0,2,2,11431.38,59.6,14.3,29.1,54.7,71.37584686279297,4.82
2,0,0,18360.27,80.9,17.1,90.5,12.0,58.5,14.85
0,2,2,24831.12,68.3,17.4,81.2,80.7,63.3,12.36
8,0,2,19922.05,63.8,18.6,52.40711212158203,65.1,50.8,7.39
0,2,0,21277.18,91.1,25.8,60.523502349853516,67.0,54.0,12.22
2,1,2,19652.98,73.1,21.0,59.1,62.2,66.1,3.24
1,1,0,17574.9,86.29898071289062,13.9,74.6,71.5,67.1,7.69
3,2,0,16233.73,63.778255462646484,26.4,40.4,43.4,71.2,12.31
7,0,2,5611.5,54.4,14.1,44.3,62.421875,90.5,10.2
6,2,1,12804.28125,60.7,15.3,79.6,17.8,85.0,3.63
0,1,2,11836.51,63.7,10.4,66.7,55.5,54.3,8.9
8,1,1,22415.37,81.9,22.99059295654297,34.1,55.1,65.44449615478516,10.23
7,2,0,13895.47,51.5,21.3,35.7,84.8,66.1,8.48
7,0,1,10080.98,44.1,28.1,14.1,19.5,70.0,14.29
7,1,2,23743.27,73.7,28.0,50.65418243408203,19.3,52.3,1.19
2,1,2,24981.9,44.1,28.4,75.9,13.0,78.4,0.65
6,0,1,11431.13,72.0,29.3,68.4,31.9,53.3,2.88
5,2,0,19734.53,94.7,19.311674118041992,48.1,34.0,86.0,0.56
5,0,1,8740.17,86.8,28.2,68.0,42.5,91.7,12.75
5,2,2,15695.71,56.9,17.2,49.4,83.3,98.1,4.39
4,1,0,23670.41,67.4,11.7,29.0,40.5,60.3,3.42
9,1,0,13203.13,71.9,18.10979461669922,58.4,11.5,55.4,12.24
5,2,2,19386.5,67.76466369628906,13.1,53.3,6.7,88.3,7.57
1,0,0,24278.72,40.2,12.4,33.1,56.4,72.6,3.67
9,0,0,12580.37,51.6,25.0,15.5,49.0,55.4,4.25
8,1,0,23525.49,86.6,28.5,55.2,55.1,83.91796112060547,3.57
9,1,0,6490.93,48.0,14.0,53.06903839111328,51.5,84.5,14.78
9,0,1,5284.34,85.3,14.3,93.3,76.9,83.9,10.89
2,1,0,7874.76,75.8,13.4,48.710716247558594,31.8,80.4,9.44
4,0,2,16149.46,70.35220336914062,26.6,46.6,11.8,85.6,5.11
1,2,0,14601.12,72.31510925292969,18.2,71.7,70.1,72.78667449951172,5.24
3,2,0,18790.12,49.4,16.4,68.3,5.9,58.1,0.68
9,2,1,8502.16,58.1,15.0,38.7,72.8,71.62457275390625,9.0
6,1,1,16756.21,98.5,26.2,47.4,70.6,80.6,6.16
5,1,2,20641.87,99.5,14.0,85.86527252197266,88.2,86.2,14.24
0,2,2,16633.12,76.77570343017578,28.1,58.1,57.9,99.2,14.45
0,1,1,8225.48,51.2,24.2,70.39703369140625,55.5,64.2,2.16
1,0,2,17607.74,64.8,14.3,50.4,85.6,60.2,3.06
8,1,1,21954.31,92.9,16.4,10.2,46.0,69.5,8.81
5,2,0,20202.08,55.5,19.1,69.3,49.225311279296875,86.0,4.78
1,2,0,13311.58,95.9,15.2,29.7,12.8,94.9,7.88
6,0,1,19319.02,86.3,13.9,16.9,30.6,51.5,14.42
9,2,1,7448.87,71.1,22.0950870513916,12.6,40.1,79.24312591552734,12.01
9,0,2,17958.56,76.8,25.3,35.5,40.91727066040039,83.6,7.44
8,0,0,11144.58,57.6,13.4,59.7,51.1,64.9,12.35
5,0,0,20071.1,66.7,23.9,22.5,81.8,91.7,11.29
9,2,0,11928.236328125,82.8,21.01470947265625,19.3,61.0,57.3,6.7
5,1,2,24335.22,82.8,18.7,52.5,58.5,65.61067962646484,1.23
9,0,0,8480.82,77.5,25.6,36.5,78.5,70.15125274658203,10.69
9,0,1,9310.7,43.1,22.5,64.7,7.5,55.4,11.89
5,2,1,15946.73,82.2,17.7,15.9,45.3,70.9,10.9
9,1,1,18398.494140625,72.10032653808594,15.0,46.41314697265625,78.4,78.5,2.65
0,1,0,7506.27,66.9,29.2,68.3,18.6,85.7,8.49
3,0,1,10501.83,56.6,28.3,50.1,71.7,55.6,10.88
1,0,1,5628.65,81.1,21.8,26.5,53.2,52.5,13.45
1,1,1,14946.91,94.2,25.1,65.12995147705078,94.2,77.0,14.43
2,2,0,17372.59,45.0,25.4,66.8,41.6,71.8,1.74
4,0,1,15446.53,78.0,29.4,47.7,38.44417190551758,80.82008361816406,4.01
3,1,2,13103.2880859375,77.9,18.88260841369629,81.6,32.9,64.9,4.67
0,1,1,19617.44,50.5,14.0,45.1,41.9,61.0,10.29
2,0,2,14305.94,49.8,12.8,91.3,59.43932342529297,95.6,12.74
8,1,0,6122.9,91.4,16.8,28.0,70.9,77.7,7.64
8,1,0,20814.24,86.00773620605469,11.8,71.300048828125,93.0,63.9,1.81
1,2,0,17627.01,78.3,20.3,79.1,40.30907440185547,72.7,3.23
7,1,2,8791.72,87.6,25.885080337524414,31.3,43.3,81.3,3.37
1,1,0,23796.79,64.1,17.4,68.1,26.5,72.4,5.46
3,0,2,18704.15,82.9,12.8,11.4,51.230831146240234,88.8,13.73
4,2,1,6429.0,81.0,24.0,42.1,85.3,63.0,11.61
9,1,0,7701.85,89.4,12.8,90.8,61.805564880371094,63.4,4.5
5,1,2,24350.94,46.5,10.2,74.9,35.2,61.3,2.41
6,2,1,18804.99,84.7,18.1,18.1,27.30388832092285,86.1,11.25
9,1,0,10283.75,80.0,20.174177169799805,44.9,55.1,78.9,8.27
9,2,2,20653.17,87.3,18.6,65.7,25.0,65.5,14.99
3,1,1,16335.904296875,50.9,22.6,56.991878509521484,76.73834228515625,91.6,5.58
9,0,0,7138.51,50.9,17.9,94.5,76.3,80.8,2.63
5,1,0,13690.34,94.9,15.7,73.71125793457031,48.85750198364258,78.7,4.61
6,0,2,19483.87,64.1340560913086,13.7,74.2,47.7,93.6,3.98
0,1,0,22814.68,56.6,14.150023460388184,32.0,79.7,88.7,10.94
7,1,0,22322.2,65.6,29.8,48.5,40.1,72.1,1.19
7,0,1,19992.39,65.8437728881836,16.4,37.61760330200195,51.38691711425781,50.9,10.92
6,2,0,16047.92,40.4,25.1,92.9,31.6,78.0,5.33
6,1,1,9267.77,58.7,15.7,16.3,55.9,91.4,6.36
7,2,2,11147.97,48.9,28.2,22.2,47.9,96.7,13.84
6,1,1,12504.64,70.67194366455078,29.1,55.6,18.0,94.3,12.98
6,0,0,16298.02,75.9,26.3,61.4,60.0,56.2,4.78
8,2,0,7815.52,61.38535690307617,15.6,65.5,46.9,96.9,4.38
8,2,1,21368.94,53.8,11.2,75.7,63.4,82.2,5.15
9,0,2,13795.134765625,58.6,18.0,43.3,76.8,92.2,5.42
0,1,1,18027.26,96.7,24.9,78.6,30.6,91.8,11.45
2,2,0,22130.92,70.5,25.6,32.1,13.9,50.7,3.27
9,0,0,13328.58,49.0,10.3,18.3,46.3,69.62651062011719,8.06
4,1,2,21663.2,88.5,19.7,48.320213317871094,20.7,67.8,5.35
0,1,0,20925.91,89.1,13.5,87.2,54.9,69.3,3.83
7,1,2,9745.76,77.4,10.7,74.7,44.4,56.7,1.33
0,0,2,6395.51,72.3,18.196792602539062,85.8,22.4,68.23304748535156,10.58
3,2,0,13059.74,78.2,14.8,80.5,44.7,93.2,9.95
4,1,2,14253.69,75.6,17.5,78.5,65.8,58.3,2.29
0,1,2,15304.36,80.4,28.3,62.05515670776367,36.1,88.6,4.77
6,2,2,19150.04,95.9,14.4,35.2,10.9,57.7,10.99
2,0,0,21005.39,92.4,19.353506088256836,83.8,40.2,77.2,2.25
9,0,1,9729.22,96.8,27.0,34.9,60.7,58.4,10.91
4,2,2,6321.66,62.946510314941406,11.1,66.3,19.3,77.2,5.63
0,0,0,18816.21,89.0,16.2,46.4,29.3,74.62120056152344,13.27
7,0,0,18431.251953125,40.4,13.688705444335938,73.5,46.2,64.5,11.5
6,0,0,15320.99,71.19612121582031,12.9,45.2989501953125,80.1,63.5,10.7
6,1,0,8365.77,86.4,21.8,29.4,14.5,99.6,0.96
9,1,0,14936.28,43.9,18.6,80.6,75.6,68.3,13.45
3,0,1,16668.52,62.9,21.4,74.3,58.2,87.5,13.83
6,2,0,17026.8,86.1,18.962787628173828,90.7,7.4,72.6,0.62
3,1,2,5526.79,72.2,15.3,52.85198974609375,36.9,67.1,11.95
5,0,2,22980.07,58.4,19.1,80.9,53.8,96.3,3.37
7,0,0,7556.05,64.5,20.4,76.7,41.250545501708984,78.1,3.01
0,2,0,21735.99,52.5,27.5,71.05204010009766,90.1,96.1,0.78
9,2,1,20704.275390625,69.0,24.3,29.1,85.4,71.31900024414062,9.58
8,0,2,20641.58,66.8,27.6,89.4,16.2,51.9,10.68
2,2,0,14245.78,62.1,21.6,78.9,29.328046798706055,68.7,4.15
2,2,0,15916.1376953125,57.5,26.5,94.2,67.2,89.4,2.44
6,2,0,15299.65,73.08995819091797,20.918588638305664,72.7,11.2,66.1,10.59
0,2,0,24000.27,57.3,28.0,59.3342170715332,58.4,98.1,5.45
0,1,1,16918.75,74.8,24.981399536132812,22.8,42.0,99.5,10.38
4,0,0,16910.73,44.7,20.2,41.4,16.1,57.8,6.98
9,1,0,16161.7978515625,48.0,20.58867835998535,88.0,16.3,61.4,7.34
0,2,2,15474.18,68.6,13.4,61.7,53.5,56.3,13.4
0,0,1,10149.31,93.9,15.0,18.7,65.5,61.0,14.96
1,0,1,12569.89,57.62473678588867,17.6,36.7,86.5,93.0,7.63
2,2,2,13169.93,44.2,17.4,80.9,50.0,76.6,9.27
7,1,0,18941.6,51.5,25.1,53.1,42.0,68.2,12.47
3,1,0,20166.99,80.3,27.0,52.8,27.9,64.7178726196289,10.79
9,2,0,24864.7,62.4,14.4,78.13922119140625,65.7,56.5,2.69
4,2,0,10909.43,42.0,21.9,24.7,56.13420867919922,95.9,7.4
9,1,0,12280.9814453125,61.6,13.7,75.8,18.3,68.7,7.8
7,1,1,12536.09,61.4,12.4,91.1,40.3,64.1,1.51
6,2,0,18587.73,74.5,27.9,16.1,45.39830017089844,72.9,1.85
1,0,1,13166.72,47.8,20.861780166625977,56.48531723022461,6.5,50.9,5.98
3,1,0,7487.38,86.9,19.8,11.0,67.3,50.7,13.7
7,2,0,11139.07,64.2,19.6,66.3,15.1,72.4,0.61
2,0,1,19374.92,89.5,20.489891052246094,82.5,30.7,65.3,1.03
9,1,2,15301.67,74.2,14.3,24.2,45.5,63.5,1.22
9,2,0,13427.71,79.6,26.4,63.6,16.8,69.22303009033203,7.65
9,1,1,24394.93,64.74295043945312,19.0,31.615131378173828,80.1,82.5843734741211,12.1
9,0,1,21222.37,42.3,15.2,11.7,28.7,84.1,8.72
2,1,1,10043.98,47.0,19.120084762573242,91.4,23.7,72.477783203125,2.17
7,1,0,5311.0,53.5,27.6,30.88157844543457,46.2,63.0,14.93
0,1,0,23073.35,71.8,23.9,19.9,46.8,99.2,6.91
5,1,2,8014.98,60.0,18.700899124145508,76.8,41.9,65.5,0.64
7,2,0,20194.4,67.6,17.0,54.4,59.2,68.7,3.58
8,1,0,11062.64,61.2,25.5,85.8,92.8,69.25259399414062,12.72
0,2,0,24408.158203125,90.8,23.1,39.9,18.9,77.89219665527344,13.49
9,1,2,13401.04,49.6,24.8,54.2,30.7,65.2,2.1
7,2,1,9632.48,99.8,21.7,17.5,26.6,73.6,9.51
6,1,0,13260.81,91.3,13.9,86.7,83.1,54.5,6.11
9,0,2,8044.86,63.7,15.3,40.43304443359375,52.6,76.89550018310547,12.37
7,1,2,16365.49,41.2,20.9,92.1,17.8,85.3,6.06
0,0,1,6458.54,60.0,18.1,86.2,79.2,64.9,3.98
3,0,2,9241.06,81.9,17.9,71.5,86.0,70.9,14.95
0,2,2,12509.36,59.2,26.8,18.8,58.8,50.5,4.81
9,0,1,21529.9,52.2,12.5,91.6,24.7,96.6,5.71
6,2,1,23776.86,53.7,20.4,60.56549072265625,11.0,55.3,11.02
6,2,2,8214.13,64.6,12.0,37.3,82.0,78.8,7.74
7,1,0,17356.53,82.1,11.6,68.35161590576172,56.6,54.9,5.05
2,0,1,10382.46,55.9,28.8,32.8,82.2,96.4,10.14
5,1,0,23370.98,85.6,16.2,64.3,90.5,59.67564392089844,3.74
9,0,0,23787.56,47.5,18.4,40.8,94.8,77.9,9.86
4,1,2,23419.35,52.3,19.0,37.0,53.63074493408203,56.6,2.69
6,1,2,10802.16,52.3,28.4,50.731117248535156,66.84605407714844,65.4,6.37
6,2,2,23950.2,52.67151641845703,11.2,27.4,80.8,89.0,4.97
8,1,0,19522.7,61.598365783691406,19.530786514282227,91.1,12.1,73.1,3.76
9,1,1,9716.5,46.7,17.1,53.38251876831055,24.0,81.81877899169922,14.28
7,2,2,6635.26,63.8,11.1,72.2,28.6,97.1,8.77
0,1,1,9145.94,86.6,21.4,85.4,74.3,81.2,6.86
9,1,0,20259.76,92.9,13.1,75.3,89.9,78.1723861694336,7.55
5,0,0,12785.11,78.5,12.9,74.1,60.07708740234375,76.6,1.3
8,0,2,18513.04,42.7,24.2,19.4,64.2,73.36214447021484,7.68
9,2,2,15101.814453125,99.9,10.0,87.7,25.6,73.5657730102539,11.4
9,0,2,10171.583984375,58.2,27.0,66.1,72.9,77.0,7.66
6,0,0,24744.42,65.7,17.6,49.966880798339844,26.5,66.7,8.82
2,0,0,18328.9,55.2,15.1,87.6,50.9,89.2,1.89
6,1,2,18735.52,80.8,15.9,83.1,36.0,67.1,7.7
9,0,2,8510.787109375,59.4,25.7,45.1,59.9,81.1,9.84
6,0,1,12110.56,71.78219604492188,20.0,60.64130783081055,34.0,90.0,9.08
7,1,1,17092.9,82.2,14.3,71.50104522705078,5.1,80.9,8.27
6,0,2,8801.29,92.6,23.3,61.5,78.24671173095703,70.1,5.37
3,2,1,14789.7861328125,81.4,27.3,72.7,77.7,70.0,11.72
0,1,1,5928.37,96.8,21.529254913330078,87.3,22.8,88.9,9.67
7,2,2,10539.69,44.7,27.2,14.6,44.0,57.5,0.66
2,2,1,14361.4208984375,72.26898956298828,18.626977920532227,24.8,49.1,89.3,3.11
4,2,0,16344.78,41.5,14.0,87.3,74.8,57.4,8.4
9,0,2,9859.65,84.5,13.0,22.7,52.5,77.2,0.68
2,0,1,16062.64,75.8,25.4,54.1295280456543,23.1,92.2,4.9
6,2,0,8665.12,85.3,23.8,90.7,92.7,61.1,4.24
8,1,1,19901.98,91.2,19.5,83.1,36.1,97.0,9.24
8,2,2,16969.88,45.2,21.9,90.1,34.8,61.6,11.34
9,0,0,24922.85,58.4,29.1,45.3,24.2,100.0,14.51
8,1,1,17933.4,99.8,29.1,87.5,84.7,87.58177185058594,6.74
9,0,2,6879.91,61.7,19.3,85.1,13.1,95.4,14.18
9,2,0,12941.568359375,80.3,10.1,58.1,32.2,84.37255096435547,7.0
9,0,2,9948.5,83.6,25.2,31.0,42.0,74.7,11.97
1,0,2,11150.33,81.11067962646484,23.3,21.4,65.6,75.3,5.95
1,1,2,14311.95,51.4,19.0441837310791,16.1,66.3,77.8,13.09
8,1,2,21193.26,71.1,25.5,91.0,88.2,73.54314422607422,6.16
1,0,2,7665.8,49.5,26.6,88.7,67.3,76.0465087890625,8.84
9,0,2,16733.1,52.49111557006836,24.2,93.5,40.1,79.9,8.67
1,0,0,18401.05,79.2,18.5,46.9,41.9,86.5,0.5
9,2,0,21767.23,79.3,17.213106155395508,61.8,7.3,77.96331024169922,9.68
5,0,0,19492.29,92.2,25.9,68.5,5.1,51.2,10.49
2,2,2,15149.3369140625,86.4,20.273958206176758,76.4,39.2,50.4,2.31
3,1,1,9904.18,47.3,19.1,81.0,66.2,67.2,2.54
3,1,0,14938.49,88.8,28.7,90.7,60.1,89.3,10.88
1,1,2,18537.68,59.3,10.6,67.6,89.8,91.8,3.52
7,2,2,17460.02,68.7,12.3,70.6,70.3,70.7,11.03
5,1,1,14084.19,92.0,23.6,35.07072067260742,64.2,60.4,13.87
7,0,0,23348.72,93.1,28.9,19.3,19.9,97.1,1.26
4,1,0,14727.9248046875,61.4,14.9,87.3,13.9,90.4,12.47
8,1,2,21671.06,49.8,16.6,13.1,18.0,75.1,6.08
0,1,1,8029.51,54.6,17.445234298706055,51.6,21.5,88.5,3.56
9,1,2,6485.08,74.7,18.9,79.2,23.4,69.5,1.12
9,2,2,5675.25,95.0,17.3,61.7,50.6,84.7,13.7
9,0,0,9576.73,73.9,29.5,64.2,94.7,67.8,8.55
9,0,1,18634.95,76.5,11.4,58.98695373535156,75.9,70.55619049072266,1.48
5,2,0,12748.31,91.4,22.6,10.5,8.7,62.1,4.35
9,0,0,10266.69,56.3,10.1,74.3,51.2,96.1,5.68
9,1,2,22758.08,85.7,12.0,67.3,85.3,61.2,11.85
1,2,1,6672.14,78.6,21.0,11.2,77.9,69.09424591064453,9.57
2,2,0,23317.95,46.0,19.8,90.4,44.735084533691406,97.9,0.7
9,2,1,6149.18,64.5,18.9,54.0,35.0,57.7,12.66
9,1,2,16003.49,58.0,27.3,66.6,83.7,82.92144775390625,12.62
7,0,0,21123.49,54.7,20.5,31.9,57.9,54.2,8.67
2,1,0,23066.08,92.0,21.1,48.201904296875,52.0,73.3,7.98
9,1,2,8040.55,69.5,28.1,63.2,93.2,97.0,8.15
0,0,1,11855.6005859375,81.9,20.3823184967041,62.9,67.6,50.8,2.8
7,1,2,18853.83,84.6917953491211,25.8,30.3,32.2,85.4,5.19
8,0,0,8897.71,66.8,29.8,77.3,34.9,71.9,10.57
